Details,Accession,Release_Date,Species,Length,Nuc._Completeness,Geo_Location,Host,Isolation_Source,Collection_Date,GenBank_Title
"",MK124579,2019-01-29T00:00:00Z,Hepatitis delta virus,1679,complete,Italy,Homo sapiens,,1984,"Hepatitis delta virus clone DC-1, complete genome"
"",KJ744255,2015-02-25T00:00:00Z,Hepatitis delta virus,1682,complete,Iran,Homo sapiens,blood,2003-04,"Hepatitis delta virus isolate D66, complete genome"
"",KJ744230,2015-02-25T00:00:00Z,Hepatitis delta virus,1682,complete,Iran,Homo sapiens,blood,2004-10,"Hepatitis delta virus isolate D15, complete genome"
"",KJ744250,2015-02-25T00:00:00Z,Hepatitis delta virus,1678,complete,Iran,Homo sapiens,blood,2004-10,"Hepatitis delta virus isolate D52, complete genome"
"",KJ744256,2015-02-25T00:00:00Z,Hepatitis delta virus,1679,complete,Iran,Homo sapiens,blood,2005-10,"Hepatitis delta virus isolate D69, complete genome"
"",KJ744218,2015-02-25T00:00:00Z,Hepatitis delta virus,1675,complete,Iran,Homo sapiens,blood,2006-05,"Hepatitis delta virus isolate D5-A, complete genome"
"",KJ744245,2015-02-25T00:00:00Z,Hepatitis delta virus,1683,complete,Iran,Homo sapiens,blood,2006-05,"Hepatitis delta virus isolate D39-A, complete genome"
"",KJ744215,2015-02-25T00:00:00Z,Hepatitis delta virus,1678,complete,Iran,Homo sapiens,blood,2006-06,"Hepatitis delta virus isolate D2-A, complete genome"
"",KJ744232,2015-02-25T00:00:00Z,Hepatitis delta virus,1677,complete,Iran,Homo sapiens,blood,2006-07,"Hepatitis delta virus isolate D18, complete genome"
"",KJ744253,2015-02-25T00:00:00Z,Hepatitis delta virus,1683,complete,Iran,Homo sapiens,blood,2007-02,"Hepatitis delta virus isolate D60, complete genome"
"",KJ744243,2015-02-25T00:00:00Z,Hepatitis delta virus,1675,complete,Iran,Homo sapiens,blood,2007-02,"Hepatitis delta virus isolate D37-A, complete genome"
"",KJ744249,2015-02-25T00:00:00Z,Hepatitis delta virus,1680,complete,Iran,Homo sapiens,blood,2007-03,"Hepatitis delta virus isolate D51, complete genome"
"",KJ744247,2015-02-25T00:00:00Z,Hepatitis delta virus,1677,complete,Iran,Homo sapiens,blood,2007-05,"Hepatitis delta virus isolate D43, complete genome"
"",KJ744216,2015-02-25T00:00:00Z,Hepatitis delta virus,1680,complete,Iran,Homo sapiens,blood,2007-06,"Hepatitis delta virus isolate D2-B, complete genome"
"",KJ744244,2015-02-25T00:00:00Z,Hepatitis delta virus,1677,complete,Iran,Homo sapiens,blood,2007-08,"Hepatitis delta virus isolate D37-B, complete genome"
